ID_file,leg,date,class,obj_pos,language,# interventions,# interventions (w/o president),total_length,total_length (w/o president),presenti,votanti,favorevoli,contrari,astenuti,outcome
47636,XVI,24/07/2024,"ENERGIA, Risparmio energetico e fonti alternative, FINANZA REGIONALE E LOCALE, Partecipazioni azionarie regionali",16,it,6,3.0,6565,6434.0,,,,,,
47637,XVI,24/07/2024,CASA DA GIOCO,17,it,7,3.0,12891,12581.0,,,,,,
47638,XVI,24/07/2024,"ASSISTENZA SOCIALE, Assistenza socio-sanitaria, STATUTO",18,it,6,3.0,11748,11608.0,,,,,,
47639,XVI,24/07/2024,"ENTI LOCALI, Comuni",19,it,6,3.0,10939,10803.0,,,,,,
47640,XVI,24/07/2024,DEMANIO E PATRIMONIO REGIONALE,20,it,6,3.0,8296,8145.0,,,,,,
47641,XVI,24/07/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Servizio di emergenza sanitaria (118)",21,it,6,3.0,12400,12254.0,,,,,,
47642,XVI,24/07/2024,"OPERE PUBBLICHE, TRASPORTI E VIABILITÀ, Autostrade e trafori alpini",22,it,7,3.0,4490,4236.0,,,,,,
47661,XVI,24/07/2024,"ASSETTO DEL TERRITORIO, Difesa ed uso del suolo - Sistemazione idrogeologica, COMMERCIO, TURISMO E INDUSTRIA ALBERGHIERA",23,it,6,3.0,14793,14577.0,,,,,,
47662,XVI,24/07/2024,"TRASPORTI E VIABILITÀ, Autostrade e trafori alpini",24,it,6,3.0,15465,15331.0,,,,,,
47663,XVI,24/07/2024,"PROTEZIONE CIVILE, VIGILI DEL FUOCO E INTERVENTI PER CALAMITÀ NATURALI, Calamità naturali, TRASPORTI E VIABILITÀ, Trasporti",25,it,6,3.0,11463,11343.0,,,,,,
47664,XVI,24/07/2024,"BENI CULTURALI, PROTEZIONE CIVILE, VIGILI DEL FUOCO E INTERVENTI PER CALAMITÀ NATURALI, Vigili del fuoco - Difesa antincendi",26,it,6,3.0,6861,6717.0,,,,,,
47665,XVI,24/07/2024,"BENI CULTURALI, Musei, biblioteche, archivi storici e aree di interesse archeologico",27,it,6,3.0,16705,16524.0,,,,,,
47666,XVI,24/07/2024,"BENI CULTURALI, Musei, biblioteche, archivi storici e aree di interesse archeologico",28,fr,8,4.0,9869,9614.0,,,,,,
47667,XVI,24/07/2024,"ISTRUZIONE PUBBLICA, Personale docente e non docente",29,it,6,3.0,13527,13310.0,,,,,,
47668,XVI,24/07/2024,RICERCA,30,it,7,3.0,13590,12909.0,,,,,,
47669,XVI,24/07/2024,"ASSETTO DEL TERRITORIO, Difesa ed uso del suolo - Sistemazione idrogeologica, ISTRUZIONE PUBBLICA, Università",31,it,6,3.0,14074,13899.0,,,,,,
47670,XVI,24/07/2024,"BENI CULTURALI, Musei, biblioteche, archivi storici e aree di interesse archeologico",32,it,6,3.0,16383,16231.0,,,,,,
47671,XVI,24/07/2024,ISTRUZIONE PUBBLICA,33,it,6,3.0,11010,10841.0,,,,,,
47672,XVI,24/07/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",34,it,1,,74,,,,,,,
47673,XVI,24/07/2024,"FORESTE E TERRITORI MONTANI, Tutela del patrimonio boschivo",35,it,6,3.0,8914,8803.0,,,,,,
47674,XVI,24/07/2024,"AGRICOLTURA, AMBIENTE, Flora e fauna",36,it,6,3.0,5862,5719.0,,,,,,
47675,XVI,24/07/2024,"TRASPORTI E VIABILITÀ, Trasporti, Autostrade e trafori alpini",37,it,6,3.0,8770,8649.0,,,,,,
47676,XVI,24/07/2024,"TRASPORTI E VIABILITÀ, Trasporti",38,it,8,4.0,11791,11598.0,,,,,,
47677,XVI,24/07/2024,"OPERE PUBBLICHE, TRASPORTI E VIABILITÀ, Trasporti",39,it,6,3.0,4538,4425.0,,,,,,
47678,XVI,24/07/2024,"TRASPORTI E VIABILITÀ, Viabilità",40,it,5,3.0,9940,9852.0,,,,,,
47679,XVI,24/07/2024,"AMBIENTE, Parchi, riserve naturali, aree protette e attrezzate, INFORMAZIONE, Sistema informativo",41,it,6,3.0,6392,6281.0,,,,,,
47680,XVI,24/07/2024,"ACQUE, Acque pubbliche",42,it,7,3.0,7469,7205.0,,,,,,
47681,XVI,25/07/2024,"TRASPORTI E VIABILITÀ, Viabilità",1,it,6,3.0,9349,9139.0,,,,,,
47682,XVI,25/07/2024,"ACQUE, Acque minerali e termali, CAVE, MINIERE E TORBIERE",2,it,6,3.0,11431,11297.0,,,,,,
47683,XVI,25/07/2024,"EDILIZIA, Edilizia pubblica, ISTRUZIONE PUBBLICA",3,it,6,3.0,6255,6069.0,,,,,,
47684,XVI,25/07/2024,OPERE PUBBLICHE,4,it,6,3.0,8172,8066.0,,,,,,
47685,XVI,25/07/2024,ASSISTENZA SANITARIA E OSPEDALIERA,5,it,6,3.0,18567,18400.0,,,,,,
47686,XVI,25/07/2024,ASSISTENZA SANITARIA E OSPEDALIERA,6,it,6,3.0,11142,10991.0,,,,,,
47687,XVI,25/07/2024,"ASSISTENZA SOCIALE, Assistenza socio-sanitaria",7,it,6,3.0,22349,22214.0,,,,,,
47688,XVI,25/07/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, Personale medico e paramedico",8,it,6,3.0,10663,10455.0,,,,,,
47689,XVI,25/07/2024,"ASSISTENZA SOCIALE, Assistenza socio-sanitaria",9,it,6,3.0,12316,12152.0,,,,,,
47690,XVI,25/07/2024,ASSISTENZA SANITARIA E OSPEDALIERA,10,it,6,3.0,12068,11844.0,,,,,,
47691,XVI,25/07/2024,ASSISTENZA SANITARIA E OSPEDALIERA,11,it,10,5.0,28615,28236.0,,,,,,
47692,XVI,25/07/2024,ASSISTENZA SANITARIA E OSPEDALIERA,12,it,7,3.0,13792,13431.0,,,,,,
47701,XVI,25/07/2024,"ASSISTENZA SOCIALE, Assistenza socio-sanitaria",13,it,6,3.0,4892,4660.0,,,,,,
47702,XVI,25/07/2024,ASSISTENZA SANITARIA E OSPEDALIERA,14,it,6,3.0,13082,12929.0,,,,,,
47703,XVI,25/07/2024,"TURISMO E INDUSTRIA ALBERGHIERA, Ricettività turistica",15,it,8,4.0,15225,15024.0,,,,,,
47704,XVI,25/07/2024,STATUTO,16,it,15,7.0,22567,21512.0,34.0,16.0,16.0,,18.0,non approvato
47705,XVI,25/07/2024,STATUTO,17,it,28,13.0,73306,64352.0,,11.0,2.0,9.0,23.0,non approvato
47706,XVI,25/07/2024,"TRASPORTI E VIABILITÀ, Trasporti",18,it,11,5.0,16573,15767.0,34.0,16.0,14.0,2.0,18.0,non approvato
47707,XVI,25/07/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",19,it,1,,266,,,,,,,
47708,XVI,25/07/2024,CASA DA GIOCO,20,it,7,3.0,5016,4576.0,,,,,,
47709,XVI,25/07/2024,TURISMO E INDUSTRIA ALBERGHIERA,21,it,7,3.0,11767,11245.0,,,,,,
47710,XVI,25/07/2024,"TRASPORTI E VIABILITÀ, Trasporti",22,it,13,6.0,26255,25474.0,34.0,14.0,14.0,,20.0,non approvato
47711,XVI,25/07/2024,"ASSETTO DEL TERRITORIO, Urbanistica e pianificazione territoriale, EDILIZIA, Centri storici",23,it,1,,808,,,,,,,
47712,XVI,25/07/2024,"ASSISTENZA SANITARIA E OSPEDALIERA, ASSISTENZA SOCIALE, Famiglia, tutela dell'infanzia",24,it,5,2.0,4565,4316.0,,,,,,
47713,XVI,25/07/2024,TURISMO E INDUSTRIA ALBERGHIERA,25,it,7,3.0,7941,7219.0,,,,,,
